UniqueCount	AmbigCount
665	815
18	823
0	0
0	0
0	0
1	3
0	193
0	193
118	67
0	210
0	0
1	0
0	20
0	20
1	0
358	0
0	1
0	0
508	0
1	0
0	0
1	0
0	0
311	50
0	51
1	0
0	0
0	0
0	0
0	0
0	0
0	1
6	5
11	5
2	12
0	6
0	1
0	1
0	1
22	0
0	0
0	0
2	0
10	0
1	0
281	627
0	0
1	0
3	0
0	0
1	0
9	5
3	1
8	15
3	1
1	0
0	0
2	17
0	0
0	1
0	0
0	0
0	2
115	2
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	1
0	4
0	5
0	0
0	0
37	37
0	16
0	21
6	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	15
0	24
0	4
0	4
0	0
1	19
0	16
1	1
0	0
0	2
0	0
0	9
0	0
1	1
0	0
24	0
1	2
5	33
0	1
0	0
2	7
0	6
0	0
0	1
0	0
0	3
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	1
0	0
2	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
1	0
0	0
1	0
30	0
0	0
0	0
0	0
0	0
26	13
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	7
0	0
0	0
10	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
5	0
14	0
20	0
0	0
0	0
0	0
0	0
2	0
193	0
93	0
32	0
0	5
91	0
0	1
0	1
0	0
143	1
1	106
1	0
0	11
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	7
11	7
0	0
0	2
1	2
0	0
107	19
0	19
1	0
0	0
0	0
2	0
9	0
31	20
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	0
0	0
142	0
0	0
167	0
11	0
0	0
17	0
0	0
283	0
0	37
2	32
0	0
0	0
80	36
2	0
113	21
0	0
1025	0
0	0
0	0
2	0
0	0
55	0
0	0
0	0
3	84
0	0
0	0
0	66
0	66
14	57
0	0
17	7
1	70
0	1
0	1
6	1
0	0
0	58
0	58
17	7
0	0
1	0
0	34
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
1	0
0	0
43	5
0	0
0	0
4	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
2	4
0	0
0	0
1031	0
1	0
0	5
0	5
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	3
0	1
1	1
0	0
0	0
0	0
0	0
41	0
408	0
0	0
0	0
0	0
825	0
62	0
497	0
0	0
0	0
0	0
429	0
18	90
7	90
0	0
0	0
3	59
1	0
54	0
0	0
0	0
0	0
0	0
0	10
0	10
72	0
0	0
0	0
117	139
13	139
59	0
0	0
224	0
5110	0
0	0
0	0
0	0
0	0
0	0
3	4
0	7
0	0
0	0
0	0
358	0
105	0
0	0
0	0
117	355
1	356
3	81
0	70
268	0
452	0
0	0
3	0
13	85
0	85
2	0
146	21
0	21
0	499
1	499
29	514
25	514
8	0
362	0
473	5
0	0
5	12
0	4
42	63
0	63
74	0
0	0
0	0
0	0
0	0
0	0
25	47
498	0
5	0
0	0
0	0
0	12
0	0
0	0
1	0
101	0
0	0
0	0
248	299
0	299
0	0
0	0
0	0
0	0
0	0
3731	0
513	0
8	0
2	0
633	0
1550	0
923	41
124	0
70	0
298	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
105	0
2	0
2	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
7	8
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
142	0
0	0
0	0
0	0
0	0
0	0
2088	0
658	123
0	120
9	3
0	0
1	0
4	0
0	0
0	0
3	0
0	0
0	0
11	19
580	1335
0	0
1	0
0	0
0	0
0	0
0	3
1	0
5	0
1	9
0	9
0	0
18	98
0	0
6	22
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	834
0	697
0	0
0	0
0	0
0	0
0	0
0	3
17	28
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	856
0	1173
2	0
0	0
0	5
2	113
1	110
0	1
0	0
0	0
0	0
4	13
5	1
18	0
0	0
129	0
345	94
0	0
0	0
0	106
4	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	96
0	25
0	0
0	4
0	1
1	0
0	0
0	1
27	61
1	5
477	350
3	350
1	0
1	0
154	0
0	0
0	0
0	0
0	12
0	0
537	0
0	14
137	0
0	5
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
92	0
0	0
0	0
1	0
0	0
0	10
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	392
11	392
52	0
7	140
1	140
0	1
0	0
5	0
0	0
8	10
0	13
0	9
0	0
1	0
145	0
0	1387
284	1387
98	0
0	0
0	0
96	0
0	0
0	0
0	0
1	0
155	0
22	89
1	89
113	0
27	71
1	71
114	444
2	452
317	0
70	149
28	149
0	0
0	0
0	0
0	0
1	0
0	0
1995	0
15	0
0	0
0	0
1085	0
1577	0
46	0
3	0
0	0
0	0
168	0
1	0
15	268
0	268
0	0
6	0
0	0
104	0
3	378
59	378
0	0
6	0
0	0
1774	0
88	0
6	0
17	15
10	11
0	13
1	0
0	0
126	326
1	356
0	11
3	110
21	20
0	0
0	63
0	107
0	0
0	0
0	0
0	0
93	1
0	37
0	16
0	0
0	0
0	0
0	0
2306	319
105	0
27	93
0	0
0	0
0	0
0	0
0	21
0	31
0	0
0	0
0	0
1	2
0	5
1	0
0	0
0	0
0	26
0	27
0	63
1	63
0	109
0	126
0	13
0	2
0	0
0	0
0	0
0	56
0	33
0	88
0	2
0	0
0	0
0	56
0	1
2	222
0	221
0	0
22	108
1	0
0	5
18	1
0	0
11	0
347	0
227	586
3	586
154	2
323	0
0	0
0	0
12	1
1	0
0	0
0	0
0	0
5	5
0	5
32	6
0	6
0	0
0	0
8	84
0	81
0	0
0	0
3	3
0	12
2	12
0	0
0	0
0	0
143	0
245	0
418	0
543	0
67	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
84	29
6	0
217	0
0	1
126	0
1	4
0	0
1117	0
0	0
0	0
0	0
0	4
31	150
0	4543
0	82
0	0
30	56
1	9369
0	1661
0	7
1	16
0	95
0	1
0	51
0	37
0	30
0	3
2	1
0	296
0	1428
1	38
0	24
19	8
0	8
1	4
0	4
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	11
0	10
0	2
84	0
0	0
2	0
19	0
1	0
10	0
0	26
0	26
3	0
24	70
0	70
0	2
0	2
0	161
0	161
227	0
4	0
107	0
0	0
1572	0
337	0
4	0
84	0
79	0
39	0
801	0
206	0
601	0
18	0
0	0
2	0
0	0
36	0
0	0
3	0
310	0
0	0
0	0
259	386
165	386
9	0
39	0
1	0
0	0
1	0
189	0
281	0
13	0
0	1
0	1
244	0
135	0
5	0
19	26
0	26
8	59
0	59
1	59
18	0
1499	0
0	0
9	0
186	2
1	0
71	0
33	0
9	0
0	754
0	754
0	0
1	7
38	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
46	0
13000	0
0	0
2	0
0	1
1	1
291	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1715	0
0	0
0	0
1374	0
3	0
2	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
902	0
133	0
186	0
0	0
0	0
0	25
0	25
23	0
2	0
0	0
66	0
0	0
0	0
89	0
123	0
337	0
35	2
0	2
0	0
0	0
4	0
151	0
2	0
34	0
12	0
156	0
86	0
0	0
39	0
7	0
782	0
0	0
0	656
25	656
3	179
0	179
0	0
0	0
255	0
307	55
5	61
5	1
23850	0
3	3
0	3
561	0
1821	0
96	272
2	272
11	0
209	199
0	199
0	0
2	1
0	0
0	0
0	0
10	1
0	0
0	0
0	0
759	0
4	0
0	0
70	0
2	875
0	875
0	0
0	0
0	0
0	0
256	0
41	0
0	0
15	0
1	1
4	1
628	0
134	0
196	0
1857	0
0	0
1	0
49	0
4	0
495	0
324	0
24	0
599	0
2	0
132	0
331	0
462	3
0	0
0	0
0	0
0	0
2054	0
0	0
0	0
0	0
0	1
141	143
0	0
0	2
0	288
4	276
8	43
0	145
0	133
0	9
1	0
1	4
0	0
0	0
0	0
11	1
62	126
5	28
0	189
3	198
0	17
0	0
14	181
0	168
0	0
0	0
0	0
0	0
6	0
0	0
0	0
10	425
21	425
4	1
0	0
4002	0
20	36
0	36
409	759
0	759
2	0
45	417
0	417
164	0
193	0
136	0
1	0
0	0
0	0
276	0
0	1
0	1
0	1
0	0
0	0
27	0
0	0
13	0
204	14
399	0
5	0
0	0
68	0
7	0
572	0
36	0
0	0
925	0
171	142
0	142
73	0
1	0
3	0
7	0
105	0
319	0
0	0
1	0
1187	0
842	0
0	0
2594	0
102	0
514	0
1	0
0	0
244	0
1	0
0	0
143	0
304	0
28	0
308	0
192	0
0	1
0	1
11	0
1462	0
0	0
0	0
13937	10706
9	10706
531	0
2	0
2	0
2	0
7	0
1416	0
9	0
488	0
0	0
822	42
1380	1
320	2534
0	2534
0	0
1230	1918
0	1923
1	42
0	0
48	0
468	6
0	13
0	0
0	0
0	1
0	1
0	0
4	0
1474	0
0	0
417	0
1	0
1	1
0	1
1	1
0	1
162	0
155	268
0	268
8345	0
19	458
31	458
305	0
0	0
0	0
0	0
19	0
0	235
1	257
2	257
0	0
181	0
216	0
120	0
0	0
355	0
46	86
0	86
1	0
331	0
0	0
0	0
0	0
49	0
95	0
1	9
0	0
239	0
0	0
0	0
7	187
0	187
0	0
66	74
0	1
0	8
1	7
0	2
0	0
0	0
0	64
0	78
26	21
5	181
146	168
18	43
1	0
15	0
0	0
0	0
0	0
1	38
0	66
0	29
1	1
0	0
38	0
15	4
0	43
21	49
17	91
0	4
0	0
0	0
0	0
0	0
0	0
204	33
0	0
0	0
0	0
0	0
19	1503
1	1503
59	161
0	161
0	0
818	0
116	0
1	0
207	0
10	21
0	21
0	0
8	382
19	382
2	0
17	0
12	0
147	0
1622	0
297	0
46	0
0	0
1380	107
3	3
0	0
6	3
36	2
3	0
1	0
0	6
0	396
0	367
0	3
0	9
365	374
0	67
0	0
665	23
1	0
705	0
100	0
876	0
0	0
0	0
3	0
0	0
218	0
184	0
0	0
423	0
1	3
0	3
0	0
136	0
17	0
33	8
1	8
19	4
11	10
0	10
2	4
6	42
19	40
4	34
1	3
1	0
0	2
0	0
219	0
140	0
32	0
17	0
2	0
22	0
0	0
119	27
0	27
4	228
0	228
1	0
276	0
248	0
47	0
5590	0
55	27
18	27
748	0
1074	0
0	0
0	0
3	0
0	0
0	0
0	0
142	42
2	117
0	107
0	41
2	41
0	1
0	1
0	1
0	0
0	0
0	0
0	0
24	203
0	203
1152	0
902	0
1	4
43	0
2481	0
47	0
46	1
219	0
256	0
4	237
0	237
184	0
3	0
0	0
841	0
9	0
302	0
395	228
0	228
1	0
0	0
0	0
0	0
0	0
4	8
2	5
35	1
0	0
0	0
0	0
0	0
0	0
2	7
0	1
0	1
1	4
0	0
4	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	11
0	0
0	0
29	0
0	0
0	0
8	54
0	54
2595	0
48	0
6548	0
1	0
0	0
0	0
0	1
0	1
1224	0
59	463
0	463
19	0
1673	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
826	0
1	0
91	0
0	0
0	0
1169	0
1	0
30	0
323	0
1	5
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	6
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	6
0	0
0	0
1	0
0	3
0	0
0	4
0	0
0	4
0	4
1	26
1	26
8	11
0	44
0	41
13	11
0	0
0	50
2	0
0	0
234	0
0	0
905	0
487	0
55	0
6	43
0	6
43	43
466	0
0	0
0	3
0	0
0	0
0	0
0	14
0	17
0	13
0	0
0	0
0	0
4	45
0	7
0	13
1	42
8	83
0	86
0	36
0	0
0	0
0	7
0	7
0	1
0	4
0	28
0	49
0	0
0	4
0	12
0	30
7	18
0	0
57	47
661	854
17	834
13	0
277	0
0	0
8	0
0	5
0	4
2	0
0	1
1	11
0	0
154	0
279	0
0	0
4	55
0	55
0	6
0	1
0	1
0	12
3	12
18	65
0	56
0	0
0	0
285	128
0	89
2	0
63	17
2	58
15	58
3	28
0	25
5	6
40	0
1	0
99	11
1	3
1	0
0	0
5	73
12	73
612	988
1	988
531	0
4	108
0	108
0	0
1	1
5	3
20	0
27	113
0	113
2379	0
0	0
0	0
0	0
0	0
0	50
6	50
13	0
0	0
20	138
0	138
1	3
0	0
0	0
5	0
14	0
0	49
0	51
0	50
433	0
138	0
2338	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
290	0
370	5
0	5
0	0
412	0
0	0
334	3
0	0
5	19
0	19
142	0
252	7
0	7
0	1
8	3
87	102
0	0
0	102
0	0
90	0
507	0
98	0
0	10
148	0
0	0
636	0
143	0
89	103
1	103
99	0
1	0
593	0
88	0
394	0
0	0
806	0
359	0
133	0
0	0
18	55
1	71
1071	0
44	0
74	428
172	439
0	2
0	0
0	0
1	0
313	0
109	0
5	0
4	7
2	7
0	0
1	0
207	0
240	0
6	0
1336	6
111	87
6	100
12	0
46	0
219	0
438	12
10	337
0	337
36	0
68	0
0	0
333	481
4	481
0	0
21	0
0	0
446	0
193	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
53	0
11	0
1	0
0	0
67	0
537	0
0	0
1986	0
0	0
0	0
0	0
0	0
261	0
0	34
4	34
101	3838
17	142
2	4
0	0
0	0
2441	3979
1560	0
1042	0
0	0
39	0
0	0
1	1
1516	0
305	0
163	0
789	0
413	2
288	2
435	0
229	0
1	0
0	0
378	0
0	155
3	155
526	0
2	290
20	290
50	0
160	534
0	534
1	0
1728	0
183	0
916	30
416	0
0	0
0	0
188	0
114	0
508	0
42	0
12	0
64	789
12	789
1252	0
78	0
6	26
0	26
0	0
0	0
0	0
26	0
0	0
338	0
2	0
0	86
30	86
8	0
148	0
198	116
0	16
0	0
0	0
4	0
2	0
41	0
36	0
332	0
362	0
153	0
339	0
0	0
1383	0
0	0
0	0
1	1
4	1
0	0
0	0
286	0
17	3
167	85
0	85
1	0
22	3
451	0
0	0
65	0
0	0
999	0
0	0
1	0
0	0
38	0
262	0
17	0
274	0
163	0
8	0
0	0
1000	0
0	0
30	0
97	0
248	0
246	0
1	0
243	0
1	0
0	0
0	0
0	0
2	206
22	206
3955	0
51	5
0	5
11	0
39	0
590	0
84	0
0	0
169	0
0	0
189	0
7	0
94	0
4	0
1	0
173	0
461	0
140	0
8	0
48	0
473	0
40	0
96	0
0	0
214	0
2725	0
487	0
593	1309
0	1309
3	2
2	2
8	0
0	0
249	0
3	10
0	10
2	86
1	86
763	0
1	0
44	0
11	37
0	37
0	0
0	0
27	0
587	0
3	0
10	11
2	11
2	0
0	0
66	0
0	0
968	0
1208	0
156	0
2304	0
68	0
20	0
25	0
20	0
32	0
1	0
44	0
1	0
0	376
0	376
75	0
69	126
0	126
4	0
1	0
0	0
124	1
801	0
2	0
1	4
2	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	21
0	21
44	0
147	0
2	0
0	0
0	0
0	0
0	0
0	0
231	0
1	0
97	0
9	74
0	74
763	0
33	0
57	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
8	0
0	0
10	0
247	0
4559	0
2417	0
9	2
10	78
74	0
0	0
4	0
0	0
1	0
1	1
0	1
0	0
11	0
377	0
263	0
1	0
46	0
84	211
0	211
2	0
1	0
11	0
78	0
10	0
7	0
22	0
3	2
3	2
32	0
0	0
2	277
2	277
37	0
10	13
0	13
0	11
4	0
0	0
2	3
0	3
209	0
37	0
890	2192
0	2192
0	0
1	0
100	421
0	421
196	272
7	272
0	0
95	229
1	229
0	0
717	0
371	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	3
1	2
0	14
0	14
4	0
0	8997
2148	8997
67	239
1	239
3	9
0	9
332	0
0	0
35	0
0	0
10	0
293	0
866	0
227	0
31	0
19	0
0	0
0	0
4303	0
376	0
58	49
0	49
1	1
0	0
0	0
1931	3092
1	3092
49	7
13	0
91	0
294	0
0	131
0	136
0	91
4	5
0	5
13	0
2	0
0	0
0	0
4	0
0	0
138	0
762	0
0	0
2	0
3	15
0	15
141	500
0	500
27	0
1	0
3	0
0	0
0	0
0	0
1	0
330	0
3	0
110	0
0	0
204	0
259	56
0	56
0	0
156	0
0	0
0	0
0	0
0	0
0	0
250	0
0	0
0	0
8	0
2	0
47	0
0	0
0	0
173	0
0	0
101	0
147	0
135	0
2	0
401	0
87	0
0	5
67	1
5	1
54	46
0	0
0	0
0	0
0	0
0	0
80	0
480	62
0	0
0	0
7	65
1	65
0	3
0	54
0	51
0	0
0	0
0	0
666	3
6	0
1	0
37	0
3	107
6	107
280	0
4	8
0	8
0	0
247	0
2	0
2	19
0	0
0	0
20	0
0	270
147	270
150	426
0	426
0	0
3775	0
0	0
0	0
0	0
0	0
428	0
3	0
16	0
200	0
0	0
1	9
48	9
2	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	2
0	0
9	0
5	7
0	7
1	9
103	0
504	0
0	64
20	64
3	36
1	2
0	2
0	0
4	0
9	187
6	187
703	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	1
0	0
56	0
0	0
298	0
32	3
0	0
2	1
2	1
0	0
0	0
11	29
0	29
0	0
0	0
6	0
2	7
0	7
0	7
0	0
0	17
0	16
0	0
0	3
15	16
0	16
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	513
177	357
0	0
0	0
1	0
76	1699
45	1699
113	0
0	0
7	0
46	0
1	0
5443	0
53	234
0	234
335	332
0	332
0	2
0	2
602	0
189	0
54	0
5	0
158	0
4	0
1	0
3	0
0	0
0	0
481	0
14	14
0	14
0	0
46	0
1	0
0	0
580	0
399	0
411	791
0	791
197	0
628	0
609	1363
0	1363
175	0
12	0
42	89
0	89
43	0
0	0
0	0
2	0
0	14
0	14
74	0
0	0
16	0
314	0
0	0
0	0
0	0
0	0
1	1
3	7
0	0
18776	5869
18176	5869
83	0
10	0
0	0
0	0
0	0
713	0
20	0
110	0
28	30
2	26
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	0
4	2
0	0
1	0
0	0
0	0
133	20
0	20
0	0
0	0
0	1
961	0
69	0
80	0
4	0
27	133
0	133
1	0
2222	0
4	0
0	0
850	808
0	0
0	0
2028	808
370	0
33	0
530	1047
0	1047
67	0
76	944
29	944
0	0
0	0
0	29
7	115
0	0
1289	0
183	223
0	223
4	0
0	0
4	6
176	6
9	150
0	150
0	0
0	0
20	0
904	0
143	0
0	0
47	0
13	24
28	0
0	0
0	0
43	0
0	1
0	0
0	0
24	0
0	0
26	0
7	0
1	20
53	20
4	3
0	3
89	0
0	0
69	0
0	0
0	0
3	3
0	4
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
5	0
458	0
0	0
0	0
1371	0
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	3
0	2
0	0
3	1
5	1
3	4
0	0
0	4
0	5
0	4
2	3
0	3
0	3
4	0
5	0
0	0
943	0
3	0
2	0
6	2
1	0
0	0
374	0
341	0
0	0
353	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
44	183
0	176
0	176
70	1
16	6
0	1
2	2
0	0
105	0
3	6
0	6
0	1
0	1
0	0
0	0
10	3
0	3
1231	0
10	0
0	0
0	0
4	0
31	77
0	1
0	1
57	77
0	1
0	1
0	1
682	0
966	0
0	0
7	0
0	0
985	0
922	0
0	1
118	230
0	230
0	0
3	21
11	22
619	0
0	0
0	0
0	0
72	160
0	160
76	0
0	0
1	8
0	8
143	0
0	0
129	0
0	1
0	1
0	0
0	0
36	0
115	0
0	0
0	0
0	0
3	6
0	2
2497	0
0	0
1070	0
0	0
406	0
160	0
28	0
25	0
0	183
175	183
1	0
0	0
274	0
0	0
544	14
0	0
102	112
2	226
0	0
0	0
0	0
1	1
0	0
485	0
0	0
0	0
5841	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
8	2
257	0
2	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	286
1	286
1	0
1	0
0	0
453	0
6	6
3	6
1	0
176	0
0	0
7	0
0	0
0	14
0	14
4	6
0	0
9	0
2395	0
0	0
963	0
0	0
1	0
0	23
0	0
0	0
204	0
5	0
0	0
2894	0
0	1
1	1
0	0
0	1
0	0
0	0
0	0
0	2
5	30
0	30
0	0
0	0
0	0
0	0
44	1
0	101
0	0
485	0
470	0
0	0
171	15
23	15
13	82
0	82
0	0
37	0
0	0
0	0
0	0
0	0
201	0
0	0
1	2
0	0
0	0
0	0
0	0
1	0
26	172
0	172
15	1
0	0
827	593
2	762
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
477	0
0	0
244	0
0	0
0	0
0	0
132	0
586	0
0	0
166	91
82	91
2	0
182	0
0	0
418	0
0	1
577	10
0	0
0	0
0	0
2	8
0	0
12	0
2	20
0	0
2	9
0	4
2	0
1	0
1	0
1	7
0	3
0	0
0	0
0	7
0	6
258	10
0	0
0	0
5	11
0	4
0	3
0	0
0	0
1	1
0	0
0	4
0	4
0	0
1	1
943	0
1	1
1	0
0	0
0	0
153	0
0	0
89	0
0	0
4	19
0	19
32	0
99	19
1	0
0	0
0	1
11	12
147	0
107	0
37	473
8	473
1	0
1830	0
0	0
141	0
48	59
0	59
0	5
329	14
0	2
5	0
0	15
0	15
0	0
10	14
0	5
6	14
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
1	4
4	0
1	0
0	10
0	29
88	0
0	0
1	6
19	57
0	4
0	0
1	4
0	0
12	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	0
2	3
0	3
0	0
0	0
1	1
0	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3423	0
0	2
0	0
318	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	9
0	9
760	0
0	0
0	0
0	0
0	0
0	0
335	0
6	29
0	0
2	1
63	29
0	0
215	0
199	0
139	130
0	127
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
1	1
0	0
0	0
0	10
0	10
0	14
0	0
0	0
1	0
0	0
15	0
76	61
0	0
0	1
0	0
0	0
1813	0
0	0
130	0
0	0
152	0
58	0
0	0
0	0
7	0
28	0
0	0
0	0
23	0
538	0
0	0
8	1
0	5
24	4
0	0
0	0
119	0
0	0
0	0
0	0
69	0
0	0
0	0
12	0
0	8
0	0
1	0
0	0
1	0
442	0
0	14
0	0
51	111
0	111
278	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	67
16	67
6	0
1	0
0	0
1	0
0	11
0	0
483	0
4	0
0	0
0	2
0	0
0	0
43	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
146	0
0	0
0	0
138	0
4	0
589	157
1	157
0	0
2	0
0	0
113	16
0	46
14	48
2	0
0	0
0	0
0	0
62	0
0	0
0	0
0	0
2	1
2	1
3	3
0	3
0	0
0	0
0	0
0	0
3	2
393	14
0	26
0	0
0	0
1	4
0	0
0	0
13	14
0	14
0	0
0	0
0	0
33	0
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	108
0	108
0	0
0	0
97	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
654	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	10
0	0
0	0
0	7
0	0
0	0
0	37
0	378
0	0
0	18
1	93
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	6
1	0
0	0
1	1
0	0
0	0
0	19
0	36
0	0
0	4
0	4
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	6
0	0
0	35
0	14
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
2	173
0	0
0	0
0	0
0	2
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	58
0	27
0	0
0	1
0	0
4	13
0	0
0	0
1	0
0	3
0	3
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	12
1	6
0	15
0	258
0	4
2	0
0	2
0	1
0	0
1	0
0	0
0	0
26	0
0	0
4	12
0	0
14	95
0	19
43	15
2	0
0	0
0	0
0	0
0	0
0	1
0	0
12	11
0	0
0	0
0	3
44	97
0	22
0	16
0	0
0	0
0	1
2	1
0	1
0	0
4	7
0	0
0	0
0	0
1	0
0	0
0	14
4	12
0	13
68	93
0	1
0	0
1	0
0	0
0	0
3	1
0	0
1	468
25	45
0	1
0	0
25	0
0	22
0	0
0	0
0	0
0	35
0	36
0	0
0	17
0	59
0	13
0	0
0	0
0	0
6	2988
0	9
0	1
0	1
0	0
0	55
1	0
0	5
0	1
0	6
2	255
1	994
2	0
1	0
3	0
38	15
14	3
0	0
30	144
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	0
2059	93
1412	414
0	0
2	0
0	0
0	10
1	10
0	0
0	3
16	38
0	10
2	1
0	0
0	0
0	0
0	0
6	0
1	1
0	0
0	0
0	0
2	0
133	0
0	0
0	0
0	0
0	0
0	0
98	0
65	0
1	0
15	0
0	1
3	4
0	0
1	0
0	0
0	0
30	2
1	0
0	0
0	18
55	18
0	0
1	0
0	0
0	0
0	0
0	0
188	0
0	0
376	0
0	0
